code,date,profit,income,net profit margine,asset turn over,equity multiplier,ROE
000019,2017/12/31,-61.2529 ,315.7627 ,-0.1940 ,0.2808 ,1.1173 ,-0.0609 
000019,2016/12/31,90.1455 ,273.3836 ,0.3297 ,0.2442 ,1.1157 ,0.0898 
000019,2015/12/31,-42.9606 ,338.2245 ,-0.1270 ,0.3054 ,1.1355 ,-0.0440 
000019,2014/12/31,14.1262 ,368.1214 ,0.0384 ,0.2955 ,1.2423 ,0.0141 
000019,2013/12/31,45.2142 ,438.3187 ,0.1032 ,0.3425 ,1.2685 ,0.0448 
000019,2012/12/31,74.0639 ,310.7903 ,0.2383 ,0.2720 ,1.2051 ,0.0781 
000019,2011/12/31,9.6432 ,318.2302 ,0.0303 ,0.3699 ,1.3624 ,0.0153 
000019,2010/12/31,8.9854 ,229.7974 ,0.0391 ,0.3585 ,1.7362 ,0.0243 
000019,2009/12/31,-9.8652 ,184.1422 ,-0.0536 ,0.3188 ,1.5436 ,-0.0264 
000019,2008/12/31,16.0136 ,151.1181 ,0.1060 ,0.3022 ,1.3329 ,0.0427 
000019,2007/12/31,44.6374 ,192.2410 ,0.2322 ,0.4103 ,1.4125 ,0.1346 
000019,2006/12/31,37.8296 ,103.6975 ,0.3648 ,0.2284 ,1.6368 ,0.1364 
000019,2005/12/31,4.4316 ,88.0992 ,0.0503 ,0.1950 ,1.8171 ,0.0178 
000019,2004/12/31,-1.7380 ,64.7535 ,-0.0268 ,0.1426 ,1.8994 ,-0.0073 
000019,2003/12/31,-49.2211 ,62.0666 ,-0.7930 ,0.1384 ,1.6974 ,-0.1864 
000019,2002/12/31,10.8157 ,80.2028 ,0.1349 ,0.1891 ,1.5362 ,0.0392 
000019,2001/12/31,10.4610 ,89.0429 ,0.1175 ,0.2211 ,1.5606 ,0.0405 
000019,2000/12/31,2.8177 ,94.8070 ,0.0297 ,0.2154 ,1.6235 ,0.0104 
000019,1999/12/31,30.1432 ,104.7195 ,0.2878 ,0.2263 ,1.5790 ,0.1028 
000019,1998/12/31,32.9032 ,131.1458 ,0.2509 ,0.2950 ,1.5399 ,0.1140 
000019,1997/12/31,30.1840 ,118.6695 ,0.2544 ,0.2760 ,1.5657 ,0.1099 
000019,1996/12/31,42.9626 ,112.8706 ,0.3806 ,0.2615 ,1.6804 ,0.1673 
000019,1995/12/31,5.6988 ,269.7296 ,0.0211 ,0.6190 ,1.8739 ,0.0245 
000019,1994/12/31,-4.0125 ,261.9436 ,-0.0153 ,0.6099 ,1.8866 ,-0.0176 
000019,1993/12/31,27.7429 ,367.1670 ,0.0756 ,0.9755 ,1.6635 ,0.1226 
000019,1992/12/31,21.2832 ,282.3749 ,0.0754 ,0.2388 ,2.5470 ,0.0458 
000557,2017/12/31,86.9915 ,659.6441 ,0.1319 ,0.1307 ,1.2679 ,0.0219 
000557,2016/12/31,8.2633 ,463.1259 ,0.0178 ,0.1743 ,1.3087 ,0.0041 
000557,2015/12/31,-17.1070 ,18.2809 ,-0.9358 ,0.0676 ,2.0409 ,-0.1291 
000557,2014/12/31,1.0586 ,8.3860 ,0.1262 ,0.0295 ,2.0241 ,0.0075 
000557,2013/12/31,3.5334 ,10.6944 ,0.3304 ,0.0368 ,2.0996 ,0.0256 
000557,2012/12/31,365.4302 ,3.7649 ,97.0613 ,0.0191 ,-1.0528 ,-1.9504 
000557,2011/12/31,-231.1973 ,0.0000 ,,0.0000 ,-0.2926 ,
000557,2010/12/31,-91.9530 ,0.0000 ,,0.0000 ,-0.7018 ,
000557,2009/12/31,184.4797 ,4.1038 ,44.9536 ,0.0147 ,-0.6109 ,-0.4030 
000557,2008/12/31,-269.0982 ,31.9043 ,-8.4345 ,0.0865 ,-0.6338 ,0.4623 
000557,2007/12/31,17.6301 ,30.9716 ,0.5692 ,0.0804 ,-0.8444 ,-0.0386 
000557,2006/12/31,-51.0006 ,18.8783 ,-2.7016 ,0.0428 ,-0.6556 ,0.0758 
000557,2005/12/31,5.7294 ,40.8900 ,0.1401 ,0.0809 ,-0.5597 ,-0.0063 
000557,2004/12/31,-346.4414 ,16.0160 ,-21.6310 ,0.0285 ,-0.7571 ,0.4674 
000557,2003/12/31,-62.0905 ,9.7186 ,-6.3888 ,0.0153 ,-1.2256 ,0.1198 
000557,2002/12/31,12.5934 ,33.0638 ,0.3809 ,0.0464 ,-1.4332 ,-0.0253 
000557,2001/12/31,-382.5957 ,27.1131 ,-14.1111 ,0.0171 ,54.7722 ,-13.2203 
000557,2000/12/31,-152.7816 ,154.8668 ,-0.9865 ,0.0641 ,2.8453 ,-0.1800 
000557,1999/12/31,123.2613 ,526.8092 ,0.2340 ,0.2612 ,2.1622 ,0.1321 
000557,1998/12/31,170.2835 ,610.4260 ,0.2790 ,0.4619 ,2.0914 ,0.2695 
000557,1997/12/31,49.2462 ,324.5926 ,0.1517 ,0.3465 ,2.1319 ,0.1121 
000557,1996/12/31,47.3724 ,430.8264 ,0.1100 ,0.6116 ,2.1208 ,0.1426 
000557,1995/12/31,27.4730 ,227.9435 ,0.1205 ,0.4700 ,1.7880 ,0.1013 
000557,1994/12/31,23.8456 ,119.2104 ,0.2000 ,0.4020 ,1.9390 ,0.1559 
000568,2017/12/31,2602.0243 ,10394.8675 ,0.2503 ,0.6165 ,1.2765 ,0.1970 
000568,2016/12/31,1949.6968 ,8303.9968 ,0.2348 ,0.6118 ,1.2646 ,0.1817 
000568,2015/12/31,1550.7235 ,6900.1569 ,0.2247 ,0.5237 ,1.3074 ,0.1539 
000568,2014/12/31,976.0660 ,5353.4422 ,0.1823 ,0.3979 ,1.3169 ,0.0955 
000568,2013/12/31,3537.5177 ,10431.1247 ,0.3391 ,0.7118 ,1.4360 ,0.3467 
000568,2012/12/31,4542.5213 ,11556.3539 ,0.3931 ,0.8240 ,1.6504 ,0.5345 
000568,2011/12/31,3055.5995 ,8427.9100 ,0.3626 ,0.8221 ,1.6034 ,0.4779 
000568,2010/12/31,2280.7040 ,5370.8718 ,0.4246 ,0.7668 ,1.4256 ,0.4642 
000568,2009/12/31,1691.4634 ,4370.4225 ,0.3870 ,0.7892 ,1.4278 ,0.4361 
000568,2008/12/31,1267.0382 ,3798.3787 ,0.3336 ,0.7926 ,1.5451 ,0.4085 
000568,2007/12/31,771.8426 ,2926.8545 ,0.2637 ,0.7404 ,1.6077 ,0.3139 
000568,2006/12/31,334.2425 ,1897.2055 ,0.1762 ,0.6257 ,1.6111 ,0.1776 
000568,2005/12/31,44.0487 ,1467.0424 ,0.0300 ,0.5690 ,1.6582 ,0.0283 
000568,2004/12/31,39.0924 ,1288.4662 ,0.0303 ,0.5001 ,1.6820 ,0.0255 
000568,2003/12/31,39.2125 ,1186.2415 ,0.0331 ,0.4640 ,1.6855 ,0.0258 
000568,2002/12/31,30.9488 ,1053.2771 ,0.0294 ,0.4559 ,1.6409 ,0.0220 
000568,2001/12/31,71.3817 ,995.3612 ,0.0717 ,0.4761 ,1.6009 ,0.0547 
000568,2000/12/31,163.8556 ,943.0969 ,0.1737 ,0.4898 ,1.5465 ,0.1316 
000568,1999/12/31,127.5929 ,1008.4326 ,0.1265 ,0.5595 ,1.4266 ,0.1010 
000568,1998/12/31,170.3760 ,828.3865 ,0.2057 ,0.5286 ,1.4419 ,0.1568 
000568,1997/12/31,318.7350 ,1070.9956 ,0.2976 ,0.8862 ,1.6899 ,0.4457 
000568,1996/12/31,244.6859 ,964.7020 ,0.2536 ,1.0040 ,1.7236 ,0.4389 
000568,1995/12/31,211.0940 ,719.0311 ,0.2936 ,0.9311 ,1.5920 ,0.4352 
000568,1994/12/31,104.6042 ,319.2507 ,0.3277 ,0.5361 ,1.6950 ,0.2978 
000568,1993/12/31,58.8913 ,225.1741 ,0.2615 ,0.5066 ,2.0341 ,0.2695 
000568,1992/12/31,71.4495 ,216.1580 ,0.3305 ,0.6623 ,1.8841 ,0.4125 
000596,2017/12/31,1185.2317 ,6968.3250 ,0.1701 ,0.7378 ,1.4778 ,0.1855 
000596,2016/12/31,850.3181 ,6017.1437 ,0.1413 ,0.7560 ,1.4775 ,0.1578 
000596,2015/12/31,715.5784 ,5253.4115 ,0.1362 ,0.7727 ,1.5083 ,0.1588 
000596,2014/12/31,597.0419 ,4650.8559 ,0.1284 ,0.7605 ,1.5435 ,0.1507 
000596,2013/12/31,622.0049 ,4580.5757 ,0.1358 ,0.8235 ,1.5629 ,0.1748 
000596,2012/12/31,725.5893 ,4197.0573 ,0.1729 ,0.8790 ,1.5562 ,0.2365 
000596,2011/12/31,566.3903 ,3307.9792 ,0.1712 ,1.0846 ,1.6007 ,0.2973 
000596,2010/12/31,313.7576 ,1879.1555 ,0.1670 ,1.1744 ,1.7229 ,0.3378 
000596,2009/12/31,140.0534 ,1341.4263 ,0.1044 ,0.9375 ,1.6923 ,0.1656 
000596,2008/12/31,34.4744 ,1378.9016 ,0.0250 ,0.9497 ,1.6768 ,0.0398 
000596,2007/12/31,33.8207 ,1201.3566 ,0.0282 ,0.8709 ,1.6485 ,0.0404 
000596,2006/12/31,13.1456 ,923.3756 ,0.0142 ,0.6814 ,1.6575 ,0.0161 
000596,2005/12/31,5.0046 ,653.8386 ,0.0077 ,0.4870 ,1.6619 ,0.0062 
000596,2004/12/31,-263.7257 ,600.7815 ,-0.4390 ,0.4129 ,1.5279 ,-0.2769 
000596,2003/12/31,-43.9398 ,557.9077 ,-0.0788 ,0.3568 ,1.3678 ,-0.0384 
000596,2002/12/31,59.2811 ,526.5578 ,0.1126 ,0.3409 ,1.3139 ,0.0504 
000596,2001/12/31,66.8160 ,806.9018 ,0.0828 ,0.5189 ,1.3477 ,0.0579 
000596,2000/12/31,146.8120 ,915.2043 ,0.1604 ,0.5845 ,1.4280 ,0.1339 
000596,1999/12/31,144.9366 ,891.3730 ,0.1626 ,0.5755 ,1.5336 ,0.1435 
000596,1998/12/31,139.7752 ,868.4550 ,0.1609 ,0.5705 ,1.6332 ,0.1500 
000596,1997/12/31,190.1608 ,959.8790 ,0.1981 ,0.6573 ,1.7395 ,0.2265 
000596,1996/12/31,67.9463 ,381.4895 ,0.1781 ,0.3759 ,1.8430 ,0.1234 
000596,1995/12/31,147.0490 ,770.9401 ,0.1907 ,1.4390 ,1.7172 ,0.4713 
000596,1994/12/31,112.9612 ,578.0768 ,0.1954 ,1.3015 ,1.6243 ,0.4131 
000729,2017/12/31,172.5129 ,11195.5815 ,0.0154 ,0.6159 ,1.3289 ,0.0126 
000729,2016/12/31,318.8479 ,11573.1955 ,0.0276 ,0.6342 ,1.3333 ,0.0233 
000729,2015/12/31,627.4407 ,12538.2670 ,0.0500 ,0.6746 ,1.3731 ,0.0464 
000729,2014/12/31,791.6342 ,13503.7541 ,0.0586 ,0.7138 ,1.4376 ,0.0602 
000729,2013/12/31,781.2583 ,13748.3839 ,0.0568 ,0.7406 ,1.5491 ,0.0652 
000729,2012/12/31,653.7199 ,13033.3465 ,0.0502 ,0.7468 ,1.6490 ,0.0618 
000729,2011/12/31,917.3443 ,12136.8366 ,0.0756 ,0.7743 ,1.5956 ,0.0934 
000729,2010/12/31,868.2522 ,10298.3914 ,0.0843 ,0.7765 ,1.4614 ,0.0957 
000729,2009/12/31,752.3092 ,9490.1184 ,0.0793 ,0.8086 ,1.4029 ,0.0899 
000729,2008/12/31,540.8434 ,8246.4834 ,0.0656 ,0.7329 ,1.5354 ,0.0738 
000729,2007/12/31,493.3431 ,7436.2246 ,0.0663 ,0.7565 ,1.5328 ,0.0769 
000729,2006/12/31,370.7811 ,6166.4831 ,0.0601 ,0.7368 ,1.4298 ,0.0633 
000729,2005/12/31,330.7865 ,5348.3032 ,0.0618 ,0.6974 ,1.4336 ,0.0618 
000729,2004/12/31,339.1373 ,4701.8546 ,0.0721 ,0.7026 ,1.3856 ,0.0702 
000729,2003/12/31,268.0467 ,3448.8978 ,0.0777 ,0.5986 ,1.3625 ,0.0634 
000729,2002/12/31,199.8697 ,2792.4350 ,0.0716 ,0.5636 ,1.2563 ,0.0507 
000729,2001/12/31,284.2081 ,2295.9905 ,0.1238 ,0.5440 ,1.1339 ,0.0764 
000729,2000/12/31,263.0766 ,1749.3487 ,0.1504 ,0.5326 ,1.0914 ,0.0874 
000729,1999/12/31,292.8522 ,1519.5959 ,0.1927 ,0.6170 ,1.0672 ,0.1269 
000729,1998/12/31,282.2713 ,1331.5666 ,0.2120 ,0.6703 ,1.2003 ,0.1706 
000729,1997/12/31,186.9392 ,1177.0192 ,0.1588 ,0.9968 ,1.6508 ,0.2613 
000729,1996/12/31,143.4533 ,939.3342 ,0.1527 ,1.2330 ,3.2947 ,0.6204 
000729,1995/12/31,119.3063 ,514.6687 ,0.2318 ,0.9858 ,4.1281 ,0.9434 
000752,2017/12/31,44.7595 ,361.5520 ,0.1238 ,0.2519 ,1.2105 ,0.0378 
000752,2016/12/31,39.7905 ,357.4529 ,0.1113 ,0.2531 ,1.1275 ,0.0318 
000752,2015/12/31,56.7485 ,390.8270 ,0.1452 ,0.2790 ,1.1555 ,0.0468 
000752,2014/12/31,70.8889 ,398.9771 ,0.1777 ,0.2920 ,1.1814 ,0.0613 
000752,2013/12/31,176.5223 ,450.1700 ,0.3921 ,0.3596 ,1.1822 ,0.1667 
000752,2012/12/31,68.1575 ,475.1936 ,0.1434 ,0.4194 ,1.1613 ,0.0699 
000752,2011/12/31,81.5318 ,441.0049 ,0.1849 ,0.3824 ,1.2514 ,0.0885 
000752,2010/12/31,55.5671 ,415.5096 ,0.1337 ,0.3529 ,1.3604 ,0.0642 
000752,2009/12/31,66.0132 ,363.7465 ,0.1815 ,0.3247 ,1.3687 ,0.0807 
000752,2008/12/31,52.0217 ,282.1688 ,0.1844 ,0.2808 ,1.3185 ,0.0683 
000752,2007/12/31,43.1908 ,244.5123 ,0.1766 ,0.2476 ,1.3298 ,0.0582 
000752,2006/12/31,38.2384 ,193.8450 ,0.1973 ,0.1964 ,1.3505 ,0.0523 
000752,2005/12/31,55.3479 ,230.0597 ,0.2406 ,0.2574 ,1.3049 ,0.0808 
000752,2004/12/31,46.0672 ,188.7327 ,0.2441 ,0.2479 ,1.4142 ,0.0856 
000752,2003/12/31,38.0668 ,164.1390 ,0.2319 ,0.2475 ,1.6460 ,0.0945 
000752,2002/12/31,36.8842 ,163.0324 ,0.2262 ,0.2311 ,1.6960 ,0.0887 
000752,2001/12/31,31.0550 ,143.7411 ,0.2160 ,0.2320 ,1.6144 ,0.0809 
000752,2000/12/31,26.3225 ,106.3801 ,0.2474 ,0.2426 ,1.5728 ,0.0944 
000752,1999/12/31,48.9749 ,124.1944 ,0.3943 ,0.3616 ,1.6251 ,0.2317 
000752,1998/12/31,26.5588 ,58.5615 ,0.4535 ,0.2344 ,1.4344 ,0.1525 
000752,1997/12/31,18.7151 ,52.8016 ,0.3544 ,0.3307 ,1.1514 ,0.1350 
000752,1996/12/31,15.2243 ,26.3700 ,0.5773 ,0.3099 ,1.0000 ,0.1789 
000752,1995/12/31,2.9265 ,11.8760 ,0.2464 ,0.2592 ,1.0000 ,0.0639 
000799,2017/12/31,174.1642 ,878.3314 ,0.1983 ,0.3583 ,1.2699 ,0.0902 
000799,2016/12/31,97.0223 ,654.8506 ,0.1482 ,0.2822 ,1.2849 ,0.0537 
000799,2015/12/31,74.2267 ,601.2245 ,0.1235 ,0.2740 ,1.2750 ,0.0431 
000799,2014/12/31,-103.6620 ,388.4824 ,-0.2668 ,0.1814 ,1.2344 ,-0.0597 
000799,2013/12/31,-38.7972 ,684.6316 ,-0.0567 ,0.2901 ,1.2833 ,-0.0211 
000799,2012/12/31,494.6642 ,1652.1310 ,0.2994 ,0.7043 ,1.4379 ,0.3032 
000799,2011/12/31,192.6187 ,961.8300 ,0.2003 ,0.5593 ,1.6162 ,0.1810 
000799,2010/12/31,78.7714 ,560.4873 ,0.1405 ,0.4461 ,1.7516 ,0.1098 
000799,2009/12/31,58.2629 ,364.9029 ,0.1597 ,0.3061 ,1.8384 ,0.0899 
000799,2008/12/31,41.1385 ,326.5092 ,0.1260 ,0.2635 ,2.0734 ,0.0688 
000799,2007/12/31,62.4610 ,211.3411 ,0.2955 ,0.1610 ,2.3726 ,0.1129 
000799,2006/12/31,-233.7875 ,201.6438 ,-1.1594 ,0.1272 ,2.3624 ,-0.3484 
000799,2005/12/31,-280.0097 ,357.2407 ,-0.7838 ,0.1854 ,2.0054 ,-0.2914 
000799,2004/12/31,34.2996 ,484.0379 ,0.0709 ,0.2435 ,1.8605 ,0.0321 
000799,2003/12/31,-94.9918 ,351.0636 ,-0.2706 ,0.1647 ,1.9694 ,-0.0878 
000799,2002/12/31,-150.0853 ,385.7339 ,-0.3891 ,0.1739 ,1.8302 ,-0.1239 
000799,2001/12/31,88.9851 ,494.0020 ,0.1801 ,0.2498 ,1.5335 ,0.0690 
000799,2000/12/31,59.4585 ,371.8487 ,0.1599 ,0.2123 ,1.3483 ,0.0458 
000799,1999/12/31,155.0883 ,499.1426 ,0.3107 ,0.3408 ,1.2915 ,0.1368 
000799,1998/12/31,196.5208 ,499.3276 ,0.3936 ,0.4643 ,1.2427 ,0.2271 
000799,1997/12/31,159.9686 ,445.0855 ,0.3594 ,0.6709 ,1.3944 ,0.3362 
000799,1996/12/31,93.7991 ,348.9884 ,0.2688 ,1.0209 ,2.5201 ,0.6915 
000799,1995/12/31,68.4674 ,212.8194 ,0.3217 ,1.0695 ,2.9619 ,1.0192 
000848,2017/12/31,418.1352 ,2111.8733 ,0.1980 ,0.7149 ,1.4625 ,0.2070 
000848,2016/12/31,455.7239 ,2520.8976 ,0.1808 ,0.9023 ,1.5070 ,0.2458 
000848,2015/12/31,468.5823 ,2706.2381 ,0.1731 ,1.2465 ,1.4279 ,0.3082 
000848,2014/12/31,450.0979 ,2702.7916 ,0.1665 ,1.4507 ,1.5667 ,0.3785 
000848,2013/12/31,343.5163 ,2632.5554 ,0.1305 ,1.5383 ,1.8400 ,0.3693 
000848,2012/12/31,227.6523 ,2137.8251 ,0.1065 ,1.4042 ,1.9057 ,0.2850 
000848,2011/12/31,194.5369 ,1937.3093 ,0.1004 ,1.3512 ,1.8614 ,0.2526 
000848,2010/12/31,178.8485 ,1816.4385 ,0.0985 ,1.4607 ,1.7410 ,0.2504 
000848,2009/12/31,141.4469 ,1328.6804 ,0.1065 ,1.2468 ,1.6824 ,0.2233 
000848,2008/12/31,116.0510 ,1516.7928 ,0.0765 ,1.4601 ,1.7515 ,0.1957 
000848,2007/12/31,91.8235 ,1394.1188 ,0.0659 ,1.2999 ,1.9604 ,0.1678 
000848,2006/12/31,75.4461 ,1103.3477 ,0.0684 ,0.9823 ,1.7759 ,0.1193 
000848,2005/12/31,48.8895 ,1187.5857 ,0.0412 ,1.0406 ,1.5049 ,0.0645 
000848,2004/12/31,41.5829 ,959.5265 ,0.0433 ,0.8483 ,1.4739 ,0.0542 
000848,2003/12/31,35.3558 ,1048.9302 ,0.0337 ,0.9295 ,1.4901 ,0.0467 
000848,2002/12/31,50.4688 ,1075.3924 ,0.0469 ,0.9464 ,1.6127 ,0.0716 
000848,2001/12/31,97.8270 ,998.3111 ,0.0980 ,0.9823 ,1.4488 ,0.1395 
000848,2000/12/31,53.4022 ,823.8758 ,0.0648 ,1.1829 ,1.2155 ,0.0932 
000848,1999/12/31,101.5213 ,739.8388 ,0.1372 ,1.4706 ,1.3929 ,0.2811 
000848,1998/12/31,71.6212 ,560.0356 ,0.1279 ,1.2740 ,1.4394 ,0.2345 
000848,1997/12/31,54.7173 ,530.3767 ,0.1032 ,1.7383 ,1.5093 ,0.2707 
000848,1996/12/31,42.1241 ,276.2880 ,0.1525 ,1.4084 ,2.4398 ,0.5239 
000848,1995/12/31,31.2655 ,184.7161 ,0.1693 ,1.1924 ,2.9923 ,0.6039 
000858,2017/12/31,10085.9692 ,30186.7804 ,0.3341 ,0.4536 ,1.2937 ,0.1961 
000858,2016/12/31,7056.7656 ,24543.7927 ,0.2875 ,0.4279 ,1.2395 ,0.1525 
000858,2015/12/31,6410.4843 ,21659.2874 ,0.2960 ,0.4378 ,1.1686 ,0.1514 
000858,2014/12/31,6058.2150 ,21011.4915 ,0.2883 ,0.4641 ,1.1705 ,0.1566 
000858,2013/12/31,8322.2154 ,24718.5886 ,0.3367 ,0.5531 ,1.3040 ,0.2428 
000858,2012/12/31,10335.7337 ,27201.0460 ,0.3800 ,0.6622 ,1.4946 ,0.3761 
000858,2011/12/31,6394.3772 ,20350.5945 ,0.3142 ,0.6206 ,1.5684 ,0.3059 
000858,2010/12/31,4562.0568 ,15541.3005 ,0.2935 ,0.6276 ,1.5031 ,0.2769 
000858,2009/12/31,3466.6684 ,11129.2205 ,0.3115 ,0.6481 ,1.3191 ,0.2663 
000858,2008/12/31,1829.6999 ,7933.0687 ,0.2306 ,0.6329 ,1.1891 ,0.1736 
000858,2007/12/31,1472.7841 ,7328.5558 ,0.2010 ,0.6691 ,1.2223 ,0.1644 
000858,2006/12/31,1179.3400 ,7389.5440 ,0.1596 ,0.7409 ,1.2721 ,0.1504 
000858,2005/12/31,799.0071 ,6424.4444 ,0.1244 ,0.6974 ,1.3186 ,0.1144 
000858,2004/12/31,829.7597 ,6301.4419 ,0.1317 ,0.7382 ,1.3536 ,0.1316 
000858,2003/12/31,703.7927 ,6336.7945 ,0.1111 ,0.8164 ,1.3680 ,0.1240 
000858,2002/12/31,618.9847 ,5710.3504 ,0.1084 ,0.8187 ,1.3916 ,0.1235 
000858,2001/12/31,816.3165 ,4744.2820 ,0.1721 ,0.8405 ,1.4301 ,0.2068 
000858,2000/12/31,768.2168 ,3956.6432 ,0.1942 ,0.9288 ,1.5182 ,0.2738 
000858,1999/12/31,649.0220 ,3311.4349 ,0.1960 ,0.9941 ,1.5917 ,0.3101 
000858,1998/12/31,553.2911 ,2814.3819 ,0.1966 ,1.4439 ,1.8069 ,0.5129 
000858,1997/12/31,341.2984 ,2204.6112 ,0.1548 ,2.1713 ,3.0892 ,1.0384 
000858,1996/12/31,259.9393 ,1310.0214 ,0.1984 ,1.6037 ,3.3279 ,1.0590 
000860,2017/12/31,442.3882 ,11733.8432 ,0.0377 ,0.6474 ,2.5986 ,0.0634 
000860,2016/12/31,424.6778 ,11197.2291 ,0.0379 ,0.6639 ,2.7368 ,0.0689 
000860,2015/12/31,383.2803 ,9637.4234 ,0.0398 ,0.6131 ,2.9413 ,0.0717 
000860,2014/12/31,364.7526 ,9480.6641 ,0.0385 ,0.6464 ,3.5080 ,0.0872 
000860,2013/12/31,204.6924 ,9072.3554 ,0.0226 ,0.6907 ,4.2629 ,0.0664 
000860,2012/12/31,130.6010 ,8341.9547 ,0.0157 ,0.7314 ,3.8150 ,0.0437 
000860,2011/12/31,321.6141 ,7580.2065 ,0.0424 ,0.7482 ,3.4996 ,0.1111 
000860,2010/12/31,281.8031 ,6268.4011 ,0.0450 ,0.6982 ,3.3614 ,0.1055 
000860,2009/12/31,183.3782 ,6087.1110 ,0.0301 ,0.8341 ,2.9556 ,0.0743 
000860,2008/12/31,242.2546 ,5175.5172 ,0.0468 ,0.9661 ,2.3206 ,0.1049 
000860,2007/12/31,165.5731 ,4521.1320 ,0.0366 ,1.1741 ,2.0030 ,0.0861 
000860,2006/12/31,106.5746 ,3213.8504 ,0.0332 ,0.9616 ,2.0520 ,0.0654 
000860,2005/12/31,101.4769 ,2912.2720 ,0.0348 ,1.0669 ,1.7184 ,0.0639 
000860,2004/12/31,102.5861 ,2174.7732 ,0.0472 ,1.0185 ,1.4777 ,0.0710 
000860,2003/12/31,89.1571 ,1331.4281 ,0.0670 ,0.7497 ,1.3934 ,0.0700 
000860,2002/12/31,76.3240 ,1042.6998 ,0.0732 ,0.6885 ,1.3061 ,0.0658 
000860,2001/12/31,71.3117 ,792.6091 ,0.0900 ,0.6462 ,1.2429 ,0.0723 
000860,2000/12/31,49.8227 ,682.2088 ,0.0730 ,0.6609 ,1.1857 ,0.0572 
000860,1999/12/31,83.0382 ,643.4378 ,0.1291 ,0.5893 ,1.2905 ,0.0981 
000860,1998/12/31,95.2360 ,734.0977 ,0.1297 ,0.7963 ,1.5635 ,0.1615 
000860,1997/12/31,68.9473 ,899.3751 ,0.0767 ,1.3190 ,1.9577 ,0.1980 
000860,1996/12/31,80.9778 ,896.4161 ,0.0903 ,1.4074 ,2.2056 ,0.2804 
000869,2017/12/31,1033.7935 ,4932.5452 ,0.2096 ,0.4099 ,1.3691 ,0.1176 
000869,2016/12/31,980.5894 ,4717.5965 ,0.2079 ,0.4314 ,1.3538 ,0.1214 
000869,2015/12/31,1030.2756 ,4649.7224 ,0.2216 ,0.4829 ,1.3047 ,0.1396 
000869,2014/12/31,977.7077 ,4156.7275 ,0.2352 ,0.4915 ,1.2647 ,0.1462 
000869,2013/12/31,1048.1859 ,4320.9486 ,0.2426 ,0.5359 ,1.2972 ,0.1686 
000869,2012/12/31,1700.9281 ,5643.5306 ,0.3014 ,0.7320 ,1.3755 ,0.3035 
000869,2011/12/31,1907.2087 ,6027.5492 ,0.3164 ,0.9078 ,1.4519 ,0.4171 
000869,2010/12/31,1454.2002 ,4982.9434 ,0.2918 ,0.8782 ,1.5825 ,0.4056 
000869,2009/12/31,1135.9855 ,4199.4034 ,0.2705 ,0.8911 ,1.6240 ,0.3915 
000869,2008/12/31,894.5065 ,3453.4423 ,0.2590 ,0.9446 ,1.4792 ,0.3619 
000869,2007/12/31,638.8946 ,2730.1661 ,0.2340 ,0.9130 ,1.3661 ,0.2919 
000869,2006/12/31,446.8659 ,2164.2267 ,0.2065 ,0.8526 ,1.2850 ,0.2262 
000869,2005/12/31,313.3852 ,1806.7229 ,0.1735 ,0.8006 ,1.2316 ,0.1710 
000869,2004/12/31,204.5206 ,1339.9746 ,0.1526 ,0.6510 ,1.2208 ,0.1213 
000869,2003/12/31,151.6348 ,1134.1657 ,0.1337 ,0.5985 ,1.2264 ,0.0981 
000869,2002/12/31,112.0839 ,929.2445 ,0.1206 ,0.5307 ,1.2272 ,0.0786 
