code,date,profit,income,net profit margine,asset turn over,equity multiplier,ROE
000869,2001/12/31,171.6565 ,888.9497 ,0.1931 ,0.5430 ,1.2544 ,0.1315 
000869,2000/12/31,127.4803 ,873.6180 ,0.1459 ,0.7185 ,1.3325 ,0.1397 
000869,1999/12/31,92.3216 ,629.9270 ,0.1466 ,0.8127 ,1.4247 ,0.1697 
000869,1998/12/31,79.4887 ,568.4940 ,0.1398 ,0.7669 ,1.4562 ,0.1561 
000869,1997/12/31,61.1747 ,392.0627 ,0.1560 ,0.6482 ,1.7472 ,0.1767 
000869,1996/12/31,40.4440 ,315.3010 ,0.1283 ,0.7740 ,2.9060 ,0.2885 
000869,1995/12/31,27.8400 ,299.8580 ,0.0928 ,0.9220 ,3.6876 ,0.3157 
000929,2017/12/31,12.6406 ,596.1180 ,0.0212 ,0.3990 ,1.2934 ,0.0109 
000929,2016/12/31,-25.6217 ,677.4692 ,-0.0378 ,0.4350 ,1.3339 ,-0.0219 
000929,2015/12/31,78.1158 ,701.8720 ,0.1113 ,0.4498 ,1.3667 ,0.0684 
000929,2014/12/31,106.2589 ,795.7143 ,0.1335 ,0.5364 ,1.3993 ,0.1002 
000929,2013/12/31,46.4491 ,887.6783 ,0.0523 ,0.6271 ,1.4240 ,0.0467 
000929,2012/12/31,44.8607 ,816.4400 ,0.0549 ,0.6163 ,1.4007 ,0.0474 
000929,2011/12/31,-7.2012 ,769.3750 ,-0.0094 ,0.5802 ,1.4310 ,-0.0078 
000929,2010/12/31,131.6852 ,770.8992 ,0.1708 ,0.5918 ,1.5183 ,0.1535 
000929,2009/12/31,66.9594 ,851.4377 ,0.0786 ,0.7207 ,1.5574 ,0.0883 
000929,2008/12/31,60.2070 ,1008.8390 ,0.0597 ,0.7998 ,1.7846 ,0.0852 
000929,2007/12/31,35.9620 ,817.9622 ,0.0440 ,0.6223 ,2.0342 ,0.0557 
000929,2006/12/31,46.5922 ,756.7296 ,0.0616 ,0.6213 ,2.1063 ,0.0806 
000929,2005/12/31,34.0051 ,626.9080 ,0.0542 ,0.5843 ,2.1842 ,0.0692 
000929,2004/12/31,14.9977 ,440.4887 ,0.0340 ,0.4930 ,2.2848 ,0.0384 
000929,2003/12/31,-15.8524 ,253.2313 ,-0.0626 ,0.3240 ,2.2318 ,-0.0453 
000929,2002/12/31,1.3509 ,178.9120 ,0.0076 ,0.2339 ,2.1540 ,0.0038 
000929,2001/12/31,-172.7593 ,156.2386 ,-1.1057 ,0.1824 ,1.9785 ,-0.3991 
000929,2000/12/31,2.0968 ,186.9709 ,0.0112 ,0.1800 ,1.9007 ,0.0038 
000929,1999/12/31,43.5769 ,264.3617 ,0.1648 ,0.2948 ,2.1446 ,0.1042 
000929,1998/12/31,56.2856 ,386.0409 ,0.1458 ,0.6677 ,2.6379 ,0.2568 
000929,1997/12/31,48.5754 ,363.0656 ,0.1338 ,0.8147 ,2.7669 ,0.3016 
000995,2017/12/31,-187.6303 ,47.6051 ,-3.9414 ,0.1477 ,-6.5944 ,3.8384 
000995,2016/12/31,-126.6775 ,177.8281 ,-0.7124 ,0.3829 ,5.5153 ,-1.5045 
000995,2015/12/31,1.3441 ,104.5199 ,0.0129 ,0.2025 ,4.2811 ,0.0112 
000995,2014/12/31,-39.2885 ,57.2682 ,-0.6860 ,0.1188 ,3.5126 ,-0.2862 
000995,2013/12/31,-29.3053 ,107.8851 ,-0.2716 ,0.2355 ,2.6707 ,-0.1708 
000995,2012/12/31,10.0555 ,133.9263 ,0.0751 ,0.3038 ,2.4263 ,0.0553 
000995,2011/12/31,4.3896 ,104.7712 ,0.0419 ,0.2444 ,2.4313 ,0.0249 
000995,2010/12/31,-60.2878 ,64.3785 ,-0.9365 ,0.1433 ,2.1862 ,-0.2935 
000995,2009/12/31,6.4291 ,78.7546 ,0.0816 ,0.1514 ,2.1169 ,0.0262 
000995,2008/12/31,-59.1562 ,85.0445 ,-0.6956 ,0.1431 ,2.0813 ,-0.2071 
000995,2007/12/31,-51.0300 ,93.4175 ,-0.5463 ,0.1477 ,1.8931 ,-0.1527 
000995,2006/12/31,1.7739 ,111.5316 ,0.0159 ,0.1823 ,1.7358 ,0.0050 
000995,2005/12/31,5.4287 ,84.2027 ,0.0645 ,0.1521 ,1.5868 ,0.0156 
000995,2004/12/31,10.0857 ,83.6199 ,0.1206 ,0.1562 ,1.5669 ,0.0295 
000995,2003/12/31,-117.3544 ,51.3689 ,-2.2845 ,0.0857 ,1.5143 ,-0.2965 
000995,2002/12/31,-12.0613 ,107.4622 ,-0.1122 ,0.1617 ,1.4448 ,-0.0262 
000995,2001/12/31,2.9091 ,121.6930 ,0.0239 ,0.1830 ,1.4336 ,0.0063 
000995,2000/12/31,16.6085 ,162.1433 ,0.1024 ,0.3255 ,1.6271 ,0.0542 
000995,1999/12/31,27.7902 ,159.3314 ,0.1744 ,0.4840 ,2.3366 ,0.1973 
000995,1998/12/31,24.5176 ,133.0326 ,0.1843 ,0.4702 ,2.6895 ,0.2331 
002304,2017/12/31,6618.7861 ,19917.9422 ,0.3323 ,0.4854 ,1.4778 ,0.2384 
002304,2016/12/31,5804.9291 ,17183.1096 ,0.3378 ,0.4729 ,1.4836 ,0.2370 
002304,2015/12/31,5365.1993 ,16052.4441 ,0.3342 ,0.5127 ,1.4675 ,0.2515 
002304,2014/12/31,4508.0442 ,14672.2147 ,0.3073 ,0.5150 ,1.5347 ,0.2429 
002304,2013/12/31,5002.1533 ,15023.6249 ,0.3330 ,0.5792 ,1.6157 ,0.3116 
002304,2012/12/31,6151.9057 ,17270.4813 ,0.3562 ,0.8119 ,1.7280 ,0.4998 
002304,2011/12/31,4136.6082 ,12740.9217 ,0.3247 ,0.8392 ,1.7555 ,0.4783 
002304,2010/12/31,2298.6905 ,7619.0927 ,0.3017 ,0.8479 ,1.4416 ,0.3688 
002304,2009/12/31,1253.6131 ,4002.0485 ,0.3132 ,0.9228 ,1.3423 ,0.3880 
002304,2008/12/31,743.0575 ,2682.2037 ,0.2770 ,1.4689 ,1.7360 ,0.7064 
002304,2007/12/31,374.8511 ,1762.0150 ,0.2127 ,1.4062 ,2.2792 ,0.6818 
002387,2017/12/31,15.3303 ,31.7275 ,0.4832 ,0.0060 ,6.9334 ,0.0201 
002387,2016/12/31,26.1854 ,159.1576 ,0.1645 ,0.1232 ,1.7449 ,0.0354 
002387,2015/12/31,-641.5796 ,430.5078 ,-1.4903 ,0.2530 ,1.6209 ,-0.6113 
002387,2014/12/31,12.2887 ,583.3441 ,0.0211 ,0.2935 ,1.4535 ,0.0090 
002387,2013/12/31,14.5708 ,697.1563 ,0.0209 ,0.4126 ,1.2397 ,0.0107 
002387,2012/12/31,55.2741 ,762.8734 ,0.0725 ,0.5045 ,1.1291 ,0.0413 
002387,2011/12/31,102.8227 ,857.2049 ,0.1200 ,0.6120 ,1.1022 ,0.0809 
002387,2010/12/31,81.0075 ,639.5485 ,0.1267 ,0.6658 ,1.2743 ,0.1075 
002387,2009/12/31,67.2589 ,586.2148 ,0.1147 ,1.1356 ,2.0818 ,0.2712 
002387,2008/12/31,56.3334 ,501.9873 ,0.1122 ,1.2214 ,2.2076 ,0.3026 
002461,2017/12/31,198.0354 ,3763.6083 ,0.0526 ,0.4201 ,1.5491 ,0.0342 
002461,2016/12/31,127.3602 ,3542.9938 ,0.0359 ,0.5409 ,1.8692 ,0.0363 
002461,2015/12/31,97.2557 ,3516.9715 ,0.0277 ,0.5508 ,1.8792 ,0.0286 
002461,2014/12/31,69.7463 ,3523.7768 ,0.0198 ,0.5859 ,1.8033 ,0.0209 
002461,2013/12/31,46.4587 ,3349.1428 ,0.0139 ,0.5852 ,1.7395 ,0.0141 
002461,2012/12/31,53.7346 ,3474.8323 ,0.0155 ,0.6214 ,1.7264 ,0.0166 
002461,2011/12/31,49.8798 ,3562.6803 ,0.0140 ,0.6535 ,1.7042 ,0.0156 
002461,2010/12/31,91.4072 ,3052.8668 ,0.0299 ,0.6038 ,1.6776 ,0.0303 
002461,2009/12/31,88.3442 ,2827.8124 ,0.0312 ,0.5936 ,1.7049 ,0.0316 
002461,2008/12/31,61.3283 ,3227.2543 ,0.0190 ,0.6735 ,1.7614 ,0.0225 
002461,2007/12/31,230.7170 ,3733.1488 ,0.0618 ,0.9093 ,1.8709 ,0.1051 
002646,2017/12/31,-98.4180 ,1318.3620 ,-0.0747 ,0.4526 ,1.2234 ,-0.0413 
002646,2016/12/31,210.2448 ,1437.2048 ,0.1463 ,0.4884 ,1.2257 ,0.0876 
002646,2015/12/31,226.9256 ,1363.7350 ,0.1664 ,0.5220 ,1.1455 ,0.0995 
002646,2014/12/31,317.2600 ,1355.1421 ,0.2341 ,0.5546 ,1.1454 ,0.1487 
002646,2013/12/31,373.3868 ,1437.7272 ,0.2597 ,0.6339 ,1.1866 ,0.1953 
002646,2012/12/31,301.4457 ,1196.7922 ,0.2519 ,0.6061 ,1.1788 ,0.1799 
002646,2011/12/31,211.6321 ,841.7277 ,0.2514 ,0.6721 ,1.2379 ,0.2092 
002646,2010/12/31,135.5340 ,596.9238 ,0.2271 ,1.1640 ,1.6130 ,0.4263 
002646,2009/12/31,113.8464 ,427.7472 ,0.2662 ,1.5235 ,1.7613 ,0.7142 
600059,2017/12/31,164.6063 ,1637.3018 ,0.1005 ,0.3555 ,1.1609 ,0.0415 
600059,2016/12/31,121.5073 ,1535.2232 ,0.0791 ,0.3422 ,1.1607 ,0.0314 
600059,2015/12/31,133.6405 ,1375.9456 ,0.0971 ,0.3151 ,1.1579 ,0.0354 
600059,2014/12/31,185.9375 ,1337.9477 ,0.1390 ,0.3380 ,1.2658 ,0.0595 
600059,2013/12/31,145.0614 ,1467.9238 ,0.0988 ,0.4092 ,1.4482 ,0.0586 
600059,2012/12/31,192.3103 ,1421.7892 ,0.1353 ,0.4257 ,1.4170 ,0.0816 
600059,2011/12/31,171.3753 ,1245.5542 ,0.1376 ,0.4206 ,1.3504 ,0.0781 
600059,2010/12/31,126.4478 ,1079.2333 ,0.1172 ,0.4150 ,1.4995 ,0.0729 
600059,2009/12/31,77.8621 ,740.5710 ,0.1051 ,0.3524 ,1.5885 ,0.0589 
600059,2008/12/31,100.1886 ,747.8135 ,0.1340 ,0.4008 ,1.4847 ,0.0797 
600059,2007/12/31,102.7937 ,814.9173 ,0.1261 ,0.3782 ,1.7665 ,0.0843 
600059,2006/12/31,28.3285 ,735.3073 ,0.0385 ,0.3038 ,1.9780 ,0.0232 
600059,2005/12/31,18.5894 ,610.6928 ,0.0304 ,0.2596 ,1.8891 ,0.0149 
600059,2004/12/31,55.6039 ,566.3054 ,0.0982 ,0.2621 ,1.7220 ,0.0443 
600059,2003/12/31,62.5572 ,525.2503 ,0.1191 ,0.2668 ,1.6092 ,0.0511 
600059,2002/12/31,69.2623 ,486.7125 ,0.1423 ,0.2703 ,1.5230 ,0.0586 
600059,2001/12/31,68.5062 ,437.6733 ,0.1565 ,0.2778 ,1.5790 ,0.0687 
600059,2000/12/31,75.9594 ,391.5977 ,0.1940 ,0.3016 ,1.6738 ,0.0979 
600059,1999/12/31,82.4986 ,397.0566 ,0.2078 ,0.3706 ,1.7632 ,0.1358 
600059,1998/12/31,70.3681 ,391.2214 ,0.1799 ,0.4252 ,1.9507 ,0.1492 
600059,1997/12/31,68.1122 ,348.5262 ,0.1954 ,0.6053 ,2.0820 ,0.2463 
600059,1996/12/31,46.9787 ,304.9719 ,0.1540 ,1.1415 ,3.0643 ,0.5389 
600059,1995/12/31,30.4959 ,239.3693 ,0.1274 ,1.1117 ,2.9466 ,0.4173 
600084,2017/12/31,-90.4021 ,401.7353 ,-0.2250 ,0.1228 ,1.3674 ,-0.0378 
600084,2016/12/31,11.8665 ,264.6342 ,0.0448 ,0.0702 ,1.5573 ,0.0049 
600084,2015/12/31,27.6883 ,303.1408 ,0.0913 ,0.0769 ,1.6458 ,0.0116 
600084,2014/12/31,8.4080 ,523.4536 ,0.0161 ,0.1505 ,2.1173 ,0.0051 
600084,2013/12/31,8.8008 ,552.1416 ,0.0159 ,0.1903 ,3.2290 ,0.0098 
600084,2012/12/31,13.9338 ,619.0394 ,0.0225 ,0.2218 ,3.1455 ,0.0157 
600084,2011/12/31,-184.7414 ,537.0891 ,-0.3440 ,0.1823 ,3.0288 ,-0.1899 
600084,2010/12/31,90.4432 ,487.8710 ,0.1854 ,0.1513 ,3.0320 ,0.0850 
600084,2009/12/31,-232.7066 ,345.9296 ,-0.6727 ,0.1202 ,15.1458 ,-1.2246 
600084,2008/12/31,-313.4399 ,478.2439 ,-0.6554 ,0.1859 ,-4.8926 ,0.5960 
600084,2007/12/31,4.8887 ,645.1868 ,0.0076 ,0.2335 ,-7.4353 ,-0.0132 
600084,2006/12/31,-643.3538 ,368.9242 ,-1.7439 ,0.1116 ,58.5724 ,-11.3973 
600084,2005/12/31,-415.7977 ,1357.2267 ,-0.3064 ,0.3063 ,6.0958 ,-0.5721 
600084,2004/12/31,6.1568 ,1963.1256 ,0.0031 ,0.3756 ,5.5285 ,0.0065 
600084,2003/12/31,58.9373 ,2523.7448 ,0.0234 ,0.6405 ,4.4394 ,0.0664 
600084,2002/12/31,77.7364 ,1282.5529 ,0.0606 ,0.5823 ,2.8546 ,0.1008 
600084,2001/12/31,73.6831 ,860.2471 ,0.0857 ,0.4911 ,2.6321 ,0.1107 
600084,2000/12/31,88.7744 ,690.5383 ,0.1286 ,0.5277 ,2.1885 ,0.1485 
600084,1999/12/31,40.7696 ,498.2425 ,0.0818 ,0.5766 ,1.8225 ,0.0860 
600084,1998/12/31,51.2649 ,609.2568 ,0.0841 ,1.0029 ,1.6623 ,0.1403 
600084,1997/12/31,35.4154 ,507.7145 ,0.0698 ,1.4183 ,1.7947 ,0.1776 
600084,1996/12/31,29.5934 ,233.6264 ,0.1267 ,1.3802 ,3.1655 ,0.5534 
600084,1995/12/31,21.1881 ,80.8916 ,0.2619 ,0.6440 ,3.0050 ,0.5069 
600090,2017/12/31,581.0137 ,9855.3465 ,0.0590 ,1.3625 ,1.2096 ,0.0972 
600090,2016/12/31,551.2644 ,8996.5684 ,0.0613 ,2.0645 ,1.2904 ,0.1632 
600090,2015/12/31,64.2755 ,1204.9771 ,0.0533 ,0.8620 ,1.7377 ,0.0799 
600090,2014/12/31,94.7060 ,1132.1649 ,0.0837 ,0.8533 ,1.5517 ,0.1108 
600090,2013/12/31,192.0600 ,1307.2584 ,0.1469 ,1.0248 ,1.5318 ,0.2306 
600090,2012/12/31,105.8667 ,1252.4212 ,0.0845 ,1.0219 ,1.7923 ,0.1548 
600090,2011/12/31,124.1834 ,1132.5561 ,0.1096 ,1.0069 ,1.8865 ,0.2083 
600090,2010/12/31,113.3676 ,990.5201 ,0.1145 ,0.9329 ,1.9847 ,0.2119 
600090,2009/12/31,38.3262 ,986.4616 ,0.0389 ,0.9005 ,2.1404 ,0.0749 
600090,2008/12/31,130.5354 ,905.4411 ,0.1442 ,0.8770 ,2.1831 ,0.2760 
600090,2007/12/31,131.2260 ,805.5695 ,0.1629 ,0.8873 ,2.2905 ,0.3311 
600090,2006/12/31,97.9395 ,784.7702 ,0.1248 ,1.0040 ,5.7729 ,0.7234 
600090,2005/12/31,3.5062 ,198.5463 ,0.0177 ,0.2586 ,-1.3628 ,-0.0062 
600090,2004/12/31,-212.9793 ,251.5382 ,-0.8467 ,0.2628 ,-1.0090 ,0.2246 
600090,2003/12/31,-1267.2930 ,506.0451 ,-2.5043 ,0.3163 ,-17.2413 ,13.6584 
600090,2002/12/31,38.1563 ,727.4140 ,0.0525 ,0.3856 ,3.0367 ,0.0614 
600090,2001/12/31,76.1479 ,689.1719 ,0.1105 ,0.4891 ,2.6208 ,0.1416 
600090,2000/12/31,91.9460 ,628.3037 ,0.1463 ,0.7038 ,2.2173 ,0.2284 
600090,1999/12/31,37.7967 ,286.1084 ,0.1321 ,0.5008 ,2.0272 ,0.1341 
600090,1998/12/31,28.4622 ,204.9512 ,0.1389 ,0.4279 ,1.8969 ,0.1127 
600090,1997/12/31,41.0016 ,163.9770 ,0.2500 ,0.5616 ,1.8266 ,0.2565 
600090,1996/12/31,11.4908 ,95.5918 ,0.1202 ,0.7076 ,1.7849 ,0.1518 
600090,1995/12/31,8.2088 ,77.1294 ,0.1064 ,0.7700 ,1.6444 ,0.1347 
600132,2017/12/31,326.1223 ,3175.5195 ,0.1027 ,0.9242 ,2.8543 ,0.2709 
600132,2016/12/31,139.9412 ,3195.9215 ,0.0438 ,0.9019 ,2.8792 ,0.1137 
600132,2015/12/31,-153.5520 ,3323.7453 ,-0.0462 ,0.8694 ,2.8983 ,-0.1164 
600132,2014/12/31,-31.5022 ,3168.6054 ,-0.0099 ,0.7669 ,2.5671 ,-0.0196 
600132,2013/12/31,101.6763 ,3386.8474 ,0.0300 ,0.7529 ,2.4621 ,0.0557 
600132,2012/12/31,123.1831 ,3149.2688 ,0.0391 ,0.7642 ,2.4719 ,0.0739 
600132,2011/12/31,152.2359 ,2694.9450 ,0.0565 ,0.7552 ,2.3977 ,0.1023 
600132,2010/12/31,356.7284 ,2375.2907 ,0.1502 ,0.6938 ,2.4549 ,0.2558 
600132,2009/12/31,189.9716 ,2260.3763 ,0.0840 ,0.7043 ,2.6523 ,0.1570 
600132,2008/12/31,165.9914 ,2121.2246 ,0.0783 ,0.7665 ,2.6234 ,0.1574 
600132,2007/12/31,165.5466 ,1958.0872 ,0.0845 ,0.8784 ,2.3798 ,0.1767 
600132,2006/12/31,154.0985 ,1829.5529 ,0.0842 ,0.9110 ,2.4437 ,0.1875 
600132,2005/12/31,79.9393 ,1502.5284 ,0.0532 ,0.7778 ,2.5887 ,0.1071 
600132,2004/12/31,66.0442 ,1263.2350 ,0.0523 ,0.6834 ,2.5213 ,0.0901 
600132,2003/12/31,57.7530 ,948.5067 ,0.0609 ,0.5897 ,2.2812 ,0.0819 
600132,2002/12/31,44.8172 ,782.9251 ,0.0572 ,0.6037 ,1.9749 ,0.0682 
600132,2001/12/31,32.9158 ,472.1609 ,0.0697 ,0.3922 ,1.9215 ,0.0525 
600132,2000/12/31,40.4140 ,338.6667 ,0.1193 ,0.3181 ,1.6971 ,0.0644 
600132,1999/12/31,41.2863 ,305.8579 ,0.1350 ,0.3612 ,1.4412 ,0.0703 
600132,1998/12/31,64.3896 ,294.3295 ,0.2188 ,0.4188 ,1.3677 ,0.1253 
600132,1997/12/31,52.7692 ,226.1515 ,0.2333 ,0.4144 ,1.5336 ,0.1483 
600132,1996/12/31,49.0608 ,222.0284 ,0.2210 ,0.5198 ,2.0104 ,0.2309 
600132,1995/12/31,43.9374 ,190.2681 ,0.2309 ,0.4553 ,3.0570 ,0.3214 
600197,2017/12/31,356.8590 ,1918.8127 ,0.1860 ,0.6634 ,1.3870 ,0.1711 
600197,2016/12/31,277.3871 ,1692.9452 ,0.1638 ,0.6562 ,1.3692 ,0.1472 
600197,2015/12/31,282.2856 ,1637.5343 ,0.1724 ,0.6891 ,1.3628 ,0.1619 
600197,2014/12/31,268.8161 ,1628.2934 ,0.1651 ,0.7066 ,1.4672 ,0.1712 
600197,2013/12/31,265.2821 ,1753.0726 ,0.1513 ,0.6911 ,1.7946 ,0.1877 
600197,2012/12/31,227.6787 ,1762.2917 ,0.1292 ,0.6983 ,1.9865 ,0.1792 
600197,2011/12/31,206.0816 ,1234.8430 ,0.1669 ,0.6041 ,1.7880 ,0.1803 
600197,2010/12/31,133.2060 ,1085.1290 ,0.1228 ,0.6404 ,1.6041 ,0.1261 
600197,2009/12/31,106.7173 ,870.8804 ,0.1225 ,0.5947 ,1.4431 ,0.1052 
600197,2008/12/31,123.4410 ,730.8954 ,0.1689 ,0.5681 ,1.3452 ,0.1291 
600197,2007/12/31,108.3697 ,638.4918 ,0.1697 ,0.5573 ,1.2894 ,0.1220 
600197,2006/12/31,97.4466 ,484.7902 ,0.2010 ,0.4649 ,1.2692 ,0.1186 
600197,2005/12/31,-21.6605 ,431.4373 ,-0.0502 ,0.4104 ,1.2843 ,-0.0265 
600197,2004/12/31,84.4735 ,332.4126 ,0.2541 ,0.2920 ,1.3243 ,0.0983 
600197,2003/12/31,79.1167 ,379.4990 ,0.2085 ,0.3442 ,1.3120 ,0.0941 
600197,2002/12/31,79.1793 ,366.9751 ,0.2158 ,0.3729 ,1.2582 ,0.1012 
600197,2001/12/31,76.7744 ,351.5586 ,0.2184 ,0.3690 ,1.2990 ,0.1047 
600197,2000/12/31,80.8300 ,353.2127 ,0.2288 ,0.3663 ,1.3868 ,0.1162 
600197,1999/12/31,66.9911 ,422.6788 ,0.1585 ,0.6066 ,1.6107 ,0.1549 
600197,1998/12/31,75.1495 ,402.4579 ,0.1867 ,1.0400 ,2.3155 ,0.4497 
600197,1997/12/31,65.8448 ,330.4486 ,0.1993 ,1.0296 ,2.6883 ,0.5515 
600199,2017/12/31,9.1611 ,1290.1543 ,0.0071 ,0.4028 ,1.4244 ,0.0041 
600199,2016/12/31,17.5374 ,1435.7397 ,0.0122 ,0.4363 ,1.4661 ,0.0078 
600199,2015/12/31,52.3540 ,1727.5995 ,0.0303 ,0.5291 ,1.4629 ,0.0235 
600199,2014/12/31,88.5732 ,2075.0346 ,0.0427 ,0.6484 ,1.4566 ,0.0403 
600199,2013/12/31,133.6186 ,2080.6190 ,0.0642 ,0.6762 ,1.4040 ,0.0610 
600199,2012/12/31,561.5284 ,2294.4367 ,0.2447 ,0.8630 ,1.3466 ,0.2844 
600199,2011/12/31,365.8076 ,1764.5629 ,0.2073 ,0.8278 ,1.3714 ,0.2353 
600199,2010/12/31,169.0106 ,1379.9292 ,0.1225 ,0.9011 ,1.5126 ,0.1669 
600199,2009/12/31,71.4636 ,1045.6319 ,0.0683 ,1.0798 ,1.5655 ,0.1155 
600199,2008/12/31,24.2850 ,661.7035 ,0.0367 ,0.8488 ,1.3728 ,0.0428 
600199,2007/12/31,26.4835 ,787.6234 ,0.0336 ,1.0001 ,1.4547 ,0.0489 
600199,2006/12/31,20.1511 ,769.1075 ,0.0262 ,0.8307 ,1.5613 ,0.0340 
600199,2005/12/31,6.0126 ,765.3266 ,0.0079 ,0.6460 ,1.8193 ,0.0092 
600199,2004/12/31,-186.6098 ,421.4869 ,-0.4427 ,0.3025 ,1.8884 ,-0.2529 
600199,2003/12/31,-153.1127 ,374.9678 ,-0.4083 ,0.2441 ,1.6897 ,-0.1684 
600199,2002/12/31,18.0572 ,413.8812 ,0.0436 ,0.2667 ,1.5897 ,0.0185 
600199,2001/12/31,35.0103 ,512.3979 ,0.0683 ,0.3699 ,1.7004 ,0.0430 
600199,2000/12/31,61.2367 ,595.7890 ,0.1028 ,0.4745 ,1.8750 ,0.0914 
600199,1999/12/31,94.8228 ,698.9405 ,0.1357 ,0.6238 ,1.7432 ,0.1475 
600199,1998/12/31,62.6953 ,549.0015 ,0.1142 ,0.7098 ,1.9809 ,0.1606 
600199,1997/12/31,53.7069 ,618.9519 ,0.0868 ,1.3195 ,3.1429 ,0.3598 
600199,1996/12/31,48.4275 ,550.6137 ,0.0880 ,1.7996 ,3.2114 ,0.5083 
600238,2017/12/31,-106.1694 ,1142.9504 ,-0.0929 ,0.6229 ,2.2604 ,-0.1308 
600238,2016/12/31,-35.5314 ,846.2501 ,-0.0420 ,0.5509 ,1.7406 ,-0.0403 
600238,2015/12/31,13.2799 ,438.6023 ,0.0303 ,0.3192 ,1.5372 ,0.0149 
600238,2014/12/31,42.4110 ,491.5574 ,0.0863 ,0.3461 ,1.5984 ,0.0477 
600238,2013/12/31,134.5477 ,910.5500 ,0.1478 ,0.5888 ,1.8302 ,0.1592 
600238,2012/12/31,165.3399 ,1258.7631 ,0.1314 ,0.8209 ,2.1060 ,0.2271 
600238,2011/12/31,-39.7530 ,1527.1402 ,-0.0260 ,1.1329 ,1.9395 ,-0.0572 
600238,2010/12/31,195.5216 ,1604.9348 ,0.1218 ,1.2200 ,1.9288 ,0.2867 
600238,2009/12/31,114.4882 ,1466.0417 ,0.0781 ,1.2388 ,2.2504 ,0.2177 
600238,2008/12/31,-230.7408 ,1089.5905 ,-0.2118 ,1.0393 ,2.0774 ,-0.4572 
600238,2007/12/31,56.7142 ,1129.9433 ,0.0502 ,1.1103 ,1.8006 ,0.1003 
600238,2006/12/31,31.9675 ,1354.3669 ,0.0236 ,1.3597 ,1.8678 ,0.0599 
600238,2005/12/31,51.1423 ,1337.9323 ,0.0382 ,1.1881 ,2.1270 ,0.0966 
600238,2004/12/31,60.3291 ,1291.0939 ,0.0467 ,1.0863 ,2.2496 ,0.1142 
600238,2003/12/31,49.8256 ,1012.7199 ,0.0492 ,0.9490 ,2.1399 ,0.0999 
600238,2002/12/31,43.7104 ,562.9021 ,0.0777 ,0.6622 ,1.8901 ,0.0972 
600238,2001/12/31,42.0752 ,419.1597 ,0.1004 ,0.6423 ,1.6324 ,0.1052 
600238,2000/12/31,31.5397 ,209.2512 ,0.1507 ,0.3911 ,1.4455 ,0.0852 
600238,1999/12/31,26.1822 ,115.2369 ,0.2272 ,0.3030 ,1.3672 ,0.0941 
600238,1998/12/31,25.3571 ,100.8756 ,0.2514 ,0.3669 ,1.4854 ,0.1370 
600238,1997/12/31,18.8836 ,77.5398 ,0.2435 ,0.2964 ,1.5478 ,0.1117 
600300,2017/12/31,74.8409 ,4646.5446 ,0.0161 ,0.5593 ,2.5535 ,0.0230 
600300,2016/12/31,64.7807 ,4463.5953 ,0.0145 ,0.5434 ,2.4908 ,0.0196 
600300,2015/12/31,69.1686 ,3887.7696 ,0.0178 ,0.5000 ,2.3175 ,0.0206 
600300,2014/12/31,178.9094 ,4462.4248 ,0.0401 ,0.6135 ,2.2083 ,0.0543 
600300,2013/12/31,90.6531 ,5061.8301 ,0.0179 ,0.6706 ,2.2771 ,0.0273 
600300,2012/12/31,154.2782 ,5810.4908 ,0.0266 ,0.7666 ,2.3782 ,0.0484 
600300,2011/12/31,220.8193 ,5369.0290 ,0.0411 ,0.8664 ,2.1170 ,0.0754 
600300,2010/12/31,204.0878 ,4763.1970 ,0.0428 ,0.9390 ,1.7312 ,0.0697 
600300,2009/12/31,237.6826 ,2839.3902 ,0.0837 ,0.6702 ,1.5834 ,0.0888 
